-	COPY	START	1000
1000	FIRST	STL	RETADR	141033
1003	CLOOP	JSUB	RDREC	482039
1006	-	LDA	LENGTH	001036
1009	-	COMP	ZERO	281030
100c	-	JEQ	ENDFIL	301015
100f	-	JSUB	WRREC	482061
1012	-	J	CLOOP	3C1003
1015	ENDFIL	LDA	EOF	00102a
1018	-	STA	BUFFER	231039
101b	-	LDA	THREE	00102d
101e	-	STA	LENGTH	231036
1021	-	JSUB	WRREC	482061
1024	-	LDL	RETADR	081033
1027	-	RSUB	-	4C0000
102a	INPUT	BYTE	X'F1'	F1
102d	MAXLEN	WORD	4096	001000
1030	WRREC	LDX	ZERO	041030
1033	WLOOP	TD	OUTPUT	E02079
1036	-	TIX	LENGTH	2C1036
1039	-	JLT	WLOOP	382064
103c	-	RSUB	-	4C0000
103f	OUTPUT	BYTE	X'05'	05
